Date,Ticker,Volume,Price,Change %,Gap %,Prev Close,Open,High,Low,Trades
2026-03-03,GRML,65614,0.535,-15.96,-1.04,0.6366,0.63,0.6436,0.5,220
2026-03-03,CERS,206030,2.16,-15.29,-15.29,2.55,2.16,2.21,1.885,1861
2026-03-03,CRDO,808597,97.315,-14.83,-12.02,114.26,100.53,102.62,92.66,10821
2026-03-03,SOXL,2542180,53.415,-14.81,-12.17,62.7,55.07,55.82,51.39,26312
2026-03-03,LAR,233948,6.86,-14.62,-7.41,8.035,7.44,7.44,6.8,1992
2026-03-04,TPET,760702,0.852,-56.53,-9.69,1.96,1.77,1.77,0.7865,3872
2026-03-04,FBGL,51746,0.4851,-42.18,-10.97,0.839,0.747,0.747,0.4577,157
2026-03-04,TURB,64472,1.68,-40.85,-22.18,2.84,2.21,2.29,1.62,324
2026-03-04,BATL,293008,18.56,-32.75,-37.14,27.6,17.35,22.115,12.85,4096
2026-03-04,MOBX,2306857,0.8161,-27.13,8.48,1.12,1.215,1.215,0.7642,4064
2026-03-04,IREZ,50890,22.5,-25.83,-8.98,30.335,27.61,27.61,22.06,477
2026-03-04,HRZN,233138,4.69,-23.24,-11.29,6.11,5.42,5.42,4.52,1593
2026-03-04,GRML,398180,0.4217,-21.18,19.72,0.535,0.6405,0.73,0.37,1560
2026-03-04,MSTZ,280242,9.72,-20.65,-16.61,12.25,10.215,10.47,9.155,1283
2026-03-04,BSIN,76450,1.135,-19.79,-20.49,1.415,1.125,1.18,1.095,431
2026-03-04,EONR,103229,0.5125,-19.33,-15.69,0.6353,0.5356,0.5569,0.49,447
2026-03-04,INDI,1827355,2.575,-18.25,-15.08,3.15,2.675,2.68,2.32,6779
2026-03-04,SBIT,106215,49.89,-14.86,-10.37,58.6,52.525,52.9,48.65,1078
2026-03-04,BTCZ,2850507,4.835,-14.65,-10.68,5.665,5.06,5.11,4.69,1210
2026-03-04,INDO,55698,4.51,-14.26,-11.79,5.26,4.64,4.8,4.25,593
2026-03-04,HLLY,94679,3.455,-12.09,3.56,3.93,4.07,4.125,3.355,921
2026-03-04,VCIG,102029,7.07,-10.96,171.85,7.94,21.585,23.22,6.7,861
2026-03-04,IBRX,856281,8.99,-10.1,-5.3,10,9.47,9.58,8.935,3948
2026-03-04,BOIL,291392,17.05,-8.19,-6.19,18.57,17.42,17.6,16.75,1976
2026-03-04,FIGG,60591,2.47,-7.84,-2.24,2.68,2.62,2.74,2.47,109
2026-03-05,MDCX,272411,0.6772,-50.39,-17.58,1.365,1.125,1.125,0.6426,1224
2026-03-05,SES,931803,1.08,-35.33,-26.35,1.67,1.23,1.3,1.06,2151
2026-03-05,HELP,512710,5.67,-33.53,-23.92,8.53,6.49,6.75,5.275,4114
2026-03-05,MVIS,630448,0.5526,-29.61,-3.99,0.7851,0.7538,0.7538,0.51,1801
2026-03-05,GO,742266,6.34,-28.12,-25.11,8.82,6.605,7.34,6.2,6491
2026-03-05,LWLG,114975,4.39,-21.47,-11.09,5.59,4.97,5.045,4.125,1363
2026-03-05,DLXY,57202,1.16,-20.82,-11.95,1.465,1.29,1.42,0.975,398
2026-03-05,PACK,88049,4.235,-20.09,-16.6,5.3,4.42,4.48,3.68,1305
2026-03-05,SABR,1446713,1.615,-19.25,-4.0,2,1.92,1.985,1.515,2273
2026-03-05,PEPG,122729,5.505,-18.32,-18.77,6.74,5.475,6.14,5.03,1606
2026-03-05,ALT,225614,3.5,-17.65,-4.24,4.25,4.07,4.135,3.5,1422
2026-03-05,IRE,542027,4.91,-17.06,-11.57,5.92,5.235,5.385,4.565,1726
2026-03-05,OLPX,158175,1.47,-16.95,-20.34,1.77,1.41,1.47,1.24,903
2026-03-05,BDTX,118263,2.055,-16.8,-6.48,2.47,2.31,2.31,2.05,1171
2026-03-05,ALOY,54751,21.73,-16.46,2.27,26.01,26.6,26.6,20.865,615
2026-03-05,JBI,200406,5.83,-14.52,-5.57,6.82,6.44,6.44,5.61,2417
2026-03-05,HYMC,119757,41.08,-13.98,-2.62,47.755,46.505,46.505,39.38,1915
2026-03-05,EDIT,54441,1.895,-13.86,-1.14,2.2,2.175,2.175,1.89,356
2026-03-05,AEO,675409,19.34,-13.85,-8.02,22.45,20.65,20.865,18.83,7402
2026-03-05,CIEN,317343,299.16,-13.24,-11.3,344.8,305.84,315.065,278.49,5958
2026-03-06,CLDI,65618,0.3651,-54.05,-52.1,0.7945,0.3806,0.3809,0.3416,198
2026-03-06,MDCX,112242,0.3863,-42.96,-24.32,0.6772,0.5125,0.5125,0.3715,555
2026-03-06,OWLT,122624,7.255,-38.52,-28.56,11.8,8.43,8.46,7.02,1855
2026-03-06,PROF,81765,5.28,-29.13,-13.15,7.45,6.47,6.51,5.21,1022
2026-03-06,GPRO,249073,0.7702,-23.36,-10.56,1.005,0.8989,0.9303,0.7671,834
2026-03-06,ALOY,107167,17.965,-17.33,-19.77,21.73,17.435,18.09,16.105,969
2026-03-06,SHMD,77462,6.01,-16.99,-4.56,7.24,6.91,6.91,5.76,560
2026-03-06,IRE,251550,4.08,-16.9,-5.8,4.91,4.625,4.84,4.075,1076
2026-03-06,AXTI,274739,32.27,-16.57,-5.96,38.68,36.375,39.98,32.27,3493
2026-03-06,INGM,376742,22.025,-16.18,-15.89,26.275,22.1,22.435,21.71,4132
2026-03-06,BE,370131,135.185,-15.46,-4.77,159.91,152.28,155.59,135.115,6189
2026-03-06,BMNG,490069,1.19,-14.7,-9.32,1.395,1.265,1.28,1.19,306
2026-03-06,GAP,1106789,23.27,-14.64,-11.56,27.26,24.11,24.7,23.135,11567
2026-03-06,PDYN,234302,8.52,-14.46,-7.63,9.96,9.2,9.44,8.455,2507
2026-03-06,LITE,392660,558.225,-14.26,-5.89,651.095,612.74,641.555,548.73,9309
2026-03-06,BMNU,8562300,1.74,-13.86,-8.17,2.02,1.855,1.865,1.73,2850
2026-03-06,JEF,369029,38.31,-13.46,-6.87,44.27,41.23,41.23,38.175,5280
2026-03-06,SVIX,294300,16.615,-13.42,-6.93,19.19,17.86,18.28,16.58,2111
2026-03-06,RUM,223243,4.905,-12.88,-6.93,5.63,5.24,5.31,4.69,2011
2026-03-06,RXT,109786,2.065,-12.87,-5.91,2.37,2.23,2.25,2.05,600
2026-03-09,OLMA,680244,16,-25.79,-37.29,21.56,13.52,18.6,13,7120
2026-03-09,MOBX,308093,0.8101,-21.35,-0.49,1.03,1.025,1.025,0.8002,1084
2026-03-09,UVIX,2870030,7.56,-19.4,2.08,9.38,9.575,10.26,7.255,6702
2026-03-09,ENGN,60974,7.05,-18.97,-5.46,8.7,8.225,8.39,6.86,673
2026-03-09,INDO,73370,4.61,-18.41,3.27,5.65,5.835,6.09,4.315,721
2026-03-09,BATL,174871,18.735,-16.02,10.04,22.31,24.55,25.36,17.605,2396
2026-03-09,VENU,159060,4.01,-16.02,-18.22,4.775,3.905,4.01,3.81,1601
2026-03-09,ORIC,94103,11.625,-15.42,-14.04,13.745,11.815,12.81,11.1,1793
2026-03-09,DFNS,51498,1.435,-15.09,-5.33,1.69,1.6,1.6,1.42,227
2026-03-09,MEI,56740,5.66,-15.02,-4.73,6.66,6.345,6.37,5.59,1000
2026-03-09,UVXY,171127,46.25,-14.29,1.63,53.96,54.84,57.87,45.06,2023
2026-03-09,OWLT,65447,6.3,-13.16,-1.93,7.255,7.115,7.165,6.05,1021
2026-03-09,ALOY,69175,15.73,-12.44,-5.32,17.965,17.01,17.01,14.88,778
2026-03-09,TRVI,115875,11.695,-11.97,-1.73,13.285,13.055,13.225,11.57,2297
2026-03-09,SOXS,957847,39.785,-11.94,4.43,45.18,47.18,48.205,39.52,7327
2026-03-09,PBF,300963,38.15,-11.83,1.11,43.27,43.75,43.75,37.55,4552
2026-03-09,TPET,766773,1.705,-11.2,17.97,1.92,2.265,2.325,1.6,2922
2026-03-09,LUNG,54994,1.815,-10.37,-9.63,2.025,1.83,1.9,1.78,803
2026-03-09,PRSO,182357,1.83,-10.29,-5.64,2.04,1.925,2.14,1.77,1584
2026-03-09,BSIN,354785,1.05,-9.87,3.43,1.165,1.205,1.46,1.02,1152
2026-03-10,MI,95675,0.72,-85.66,-82.08,5.02,0.8995,0.8995,0.6598,537
2026-03-10,LITX,67566,29.05,-63.53,-62.77,79.65,29.65,32.59,28.8,494
2026-03-10,ARQ,313250,1.64,-48.75,-37.19,3.2,2.01,2.01,1.54,2483
2026-03-10,ORBS,1434498,0.777,-24.2,-0.98,1.025,1.015,1.015,0.7463,8343
2026-03-10,NXGL,79141,0.9459,-19.15,-8.55,1.17,1.07,1.07,0.7334,488
2026-03-10,BNTX,860973,83.8,-18.02,-18.86,102.22,82.945,85,79.525,9558
2026-03-10,PRSO,115795,1.525,-16.67,-7.1,1.83,1.7,1.8,1.52,948
2026-03-10,CNC,1048376,36.4,-15.99,-2.03,43.33,42.45,42.45,36.275,12769
2026-03-10,ECX,1150714,1.38,-15.6,-0.92,1.635,1.62,1.745,1.245,3114
2026-03-10,FIGG,83879,2.23,-14.23,-3.46,2.6,2.51,2.53,2.23,209
2026-03-10,ODD,102362,12.11,-13.62,-3.0,14.02,13.6,13.725,12.1,2056
2026-03-10,AMPY,72181,5.1,-13.56,-9.49,5.9,5.34,5.59,5.1,1128
2026-03-10,AZI,80651,0.5891,-13.35,-13.81,0.6799,0.586,0.5974,0.511,640
2026-03-10,CCCC,115194,3.11,-13.25,0.84,3.585,3.615,3.64,3.11,1050
2026-03-10,WTI,469919,2.685,-13.11,-3.24,3.09,2.99,2.99,2.52,1776
2026-03-10,ESPR,393585,2.7,-11.33,3.12,3.045,3.14,3.26,2.665,1839
2026-03-10,CTOS,111404,5.66,-11.29,-7.05,6.38,5.93,5.97,5.635,1408
2026-03-10,DFNS,51379,1.28,-10.8,-5.23,1.435,1.36,1.375,1.27,377
2026-03-10,BTAI,60876,1.55,-10.4,-1.16,1.73,1.71,1.775,1.45,397
2026-03-10,CRSP,447332,52.79,-10.26,-8.5,58.825,53.825,54.99,50.67,6130
2026-03-11,IREZ,76036,22.545,-20.36,-7.17,28.31,26.28,26.44,21.685,659
2026-03-11,FWRD,124140,18.355,-16.68,-3.22,22.03,21.32,21.44,18.32,2344
2026-03-11,KOS,3846876,2,-16.67,-18.33,2.4,1.96,2.06,1.89,6736
2026-03-11,IPST,89914,0.4654,-16.42,14.94,0.5568,0.64,0.8028,0.44,379
2026-03-11,PANL,53687,7.21,-13.76,-9.09,8.36,7.6,7.99,7.135,1042
2026-03-11,CDRE,73500,35.35,-13.02,-10.16,40.64,36.51,37.53,34.31,1669
2026-03-11,MOBX,222799,0.6717,-11.33,-3.02,0.7575,0.7346,0.7765,0.65,818
2026-03-11,HMY,376423,16.865,-10.93,-11.22,18.935,16.81,16.99,16.32,3502
2026-03-11,RERE,261488,5.57,-10.45,0.32,6.22,6.24,6.25,5.175,2050
2026-03-11,SLMT,75560,0.9827,-9.84,0.0,1.09,1.09,1.11,0.8434,526
2026-03-11,SNDA,58829,33.31,-9.73,-0.62,36.9,36.67,36.77,32.42,1243
2026-03-11,LGVN,91348,0.8112,-9.61,-8.9,0.8974,0.8175,0.8851,0.7758,389
2026-03-11,SEV,69840,3.435,-9.61,9.47,3.8,4.16,4.18,3.31,839
2026-03-11,UVIX,1471074,7.54,-9.48,-3.66,8.33,8.025,8.3,7.53,3407
2026-03-11,CRCG,610415,4.18,-9.43,1.63,4.615,4.69,5,4.175,836
2026-03-11,ECX,166740,1.255,-9.06,3.62,1.38,1.43,1.475,1.245,933
2026-03-11,RKLZ,546447,3.1,-8.82,1.18,3.4,3.44,3.44,2.99,768
2026-03-11,CCUP,286216,7.07,-8.77,6.19,7.75,8.23,8.48,7.045,1714
2026-03-11,CHRS,92881,1.79,-8.21,0.26,1.95,1.955,1.995,1.785,753
2026-03-11,MPT,407689,4.92,-8.04,-0.56,5.35,5.32,5.32,4.825,2355
2026-03-12,NTSK,1070785,9.545,-21.41,-19.76,12.145,9.745,9.75,8.815,9124
2026-03-12,SNBR,84143,3.655,-20.2,22.49,4.58,5.61,5.855,3.63,1148
2026-03-12,PSNL,140581,6.6,-16.88,-2.58,7.94,7.735,7.735,6.56,1842
2026-03-12,AAOI,301305,106.24,-16.34,-9.42,126.99,115.03,116.76,105.05,5100
2026-03-12,IOVA,967141,4.065,-15.84,-3.83,4.83,4.645,4.74,4.015,3822
2026-03-12,HIMZ,3485558,2.3,-15.75,9.52,2.73,2.99,2.99,2.285,2750
2026-03-12,XMTR,161850,36.055,-14.9,-4.18,42.37,40.6,40.675,35.915,2321
2026-03-12,ASTL,361659,3.69,-14.78,-3.93,4.33,4.16,4.35,3.68,2505
2026-03-12,PACK,76413,3.225,-14.46,-5.31,3.77,3.57,3.64,3.225,984
2026-03-12,AERO,67645,13.755,-14.19,-4.24,16.03,15.35,15.445,13.63,900
2026-03-12,SID,783747,1.2,-13.67,-6.12,1.39,1.305,1.315,1.19,1266
2026-03-12,VFF,88102,3.05,-13.6,-9.35,3.53,3.2,3.255,3.02,806
2026-03-12,GRPN,69078,9.65,-12.98,-4.42,11.09,10.6,10.7,9.63,1414
2026-03-12,EMBJ,296497,56.73,-12.82,-3.33,65.07,62.9,62.9,56.62,3951
2026-03-12,VGZ,107817,2.05,-12.77,-0.64,2.35,2.335,2.335,2.03,555
2026-03-12,KYIV,208647,10.21,-12.59,-6.68,11.68,10.9,10.94,10.15,1769
2026-03-12,ADPT,355231,12.44,-12.49,-4.01,14.215,13.645,13.74,12.01,5499
2026-03-12,SMRT,117511,1.65,-12.47,-1.33,1.885,1.86,1.86,1.65,403
2026-03-12,ALH,141598,18.98,-12.11,0.37,21.595,21.675,21.675,18.9,1649
2026-03-12,FIGG,74304,1.89,-12.09,0.47,2.15,2.16,2.25,1.89,134
2026-03-13,IMMP,580747,0.4813,-82.5,-80.03,2.75,0.5491,0.55,0.46,1965
2026-03-13,IBG,80576,1.1,-56.69,-45.67,2.54,1.38,1.405,1.1,604
2026-03-13,KLC,271406,1.94,-43.27,-36.26,3.42,2.18,2.28,1.87,2309
2026-03-13,HCAT,76817,1.325,-26.39,-23.89,1.8,1.37,1.47,1.205,725
2026-03-13,DOUG,129007,1.7,-26.09,-18.7,2.3,1.87,1.87,1.685,760
2026-03-13,SRFM,187036,1.465,-22.49,-6.35,1.89,1.77,1.805,1.45,845
2026-03-13,DGXX,174380,2.23,-21.2,3.18,2.83,2.92,3.05,2.22,1444
2026-03-13,BW,308227,10.5,-19.42,-0.15,13.03,13.01,13.01,10.19,2992
2026-03-13,ANGX,64578,3.695,-18.34,-8.73,4.525,4.13,4.19,3.655,775
2026-03-13,RPID,50731,2.84,-17.08,1.31,3.425,3.47,3.47,2.725,777
2026-03-13,ALOY,126023,11.97,-15.76,-1.51,14.21,13.995,13.995,11.51,1450
2026-03-13,ADBG,119026,4.89,-15.18,-16.31,5.765,4.825,5.18,4.81,462
2026-03-13,VUZI,50502,2.185,-14.98,1.56,2.57,2.61,2.61,2.165,497
2026-03-13,ULTA,121561,535.51,-14.46,-9.16,626.04,568.71,579.01,534.715,5951
2026-03-13,RZLT,98741,2.6,-13.62,1.99,3.01,3.07,3.07,2.575,956
2026-03-13,PEPG,58737,5.33,-13.54,1.95,6.165,6.285,6.285,5.33,836
2026-03-13,IMUX,74390,1.185,-13.5,0.73,1.37,1.38,1.38,1.16,358
2026-03-13,GAU,836643,2.53,-13.36,-2.05,2.92,2.86,2.86,2.52,1265
2026-03-13,TPET,101546,1.525,-13.11,-9.97,1.755,1.58,1.61,1.495,576
2026-03-13,PLG,152586,1.945,-12.39,-0.9,2.22,2.2,2.2,1.92,468
2026-03-16,PAVS,324524,0.4724,-72.13,-39.82,1.695,1.02,1.02,0.25,917
2026-03-16,CYCU,155126,1.03,-38.69,-19.64,1.68,1.35,1.43,0.983,1260
2026-03-16,TPET,183799,1.175,-22.95,-13.11,1.525,1.325,1.325,1.15,624
2026-03-16,BATL,105980,15.015,-19.83,-4.83,18.73,17.825,17.825,14.67,1497
2026-03-16,XTIA,162721,2.245,-18.07,1.09,2.74,2.77,2.79,2.185,1163
2026-03-16,LAES,677871,3.205,-17.4,-7.99,3.88,3.57,3.58,3.04,3356
2026-03-16,UVIX,1336780,7.55,-14.98,-7.15,8.88,8.245,8.25,7.54,3261
2026-03-16,NIU,57749,3.175,-14.42,5.8,3.71,3.925,3.96,3.12,565
2026-03-16,VIA,271699,14.28,-14.29,0.51,16.66,16.745,17.04,14.16,3788
2026-03-16,ALIT,883751,0.7882,-13.99,-4.66,0.9164,0.8737,0.8737,0.7622,2998
2026-03-16,PROP,77283,1.725,-13.1,-3.53,1.985,1.915,1.915,1.72,555
2026-03-16,EONR,435092,1.33,-13.07,-14.38,1.53,1.31,1.46,1.18,1614
2026-03-16,MOBX,164728,0.5694,-12.08,-3.64,0.6476,0.624,0.6298,0.5175,470
2026-03-16,MSTZ,293666,9.28,-11.41,-7.97,10.475,9.64,9.915,9.215,1031
2026-03-16,UVXY,82270,46.285,-11.29,-5.44,52.175,49.335,49.415,46.19,996
2026-03-16,LGVN,360703,0.886,-11.21,9.73,0.9979,1.095,1.22,0.8838,1585
2026-03-16,TXG,212453,16.685,-11.2,1.6,18.79,19.09,19.09,15.91,3862
2026-03-16,URG,1662425,1.44,-10.28,-0.93,1.605,1.59,1.6,1.37,3102
2026-03-16,CNTX,103141,3.045,-9.78,-2.81,3.375,3.28,3.605,3.025,1450
2026-03-16,VNET,851575,9.5,-9.7,-1.43,10.52,10.37,10.41,9.415,7292
2026-03-17,WNW,1179998,0.4321,-79.62,-57.55,2.12,0.9,0.9118,0.43,3786
2026-03-17,ALDX,844010,1.24,-70.69,-73.4,4.23,1.125,1.505,1.075,5313
2026-03-17,PRSO,61385,1.205,-36.91,-29.84,1.91,1.34,1.355,1.2,393
2026-03-17,MVST,1155108,1.51,-35.19,-27.9,2.33,1.68,1.835,1.51,4682
2026-03-17,TME,2246691,11.37,-24.8,-16.1,15.12,12.685,12.995,11.33,14648
2026-03-17,ORIS,50208,0.4048,-23.55,-5.59,0.5295,0.4999,0.921,0.3539,220
2026-03-17,BATL,71009,11.62,-22.61,-7.59,15.015,13.875,13.89,11.035,1093
2026-03-17,EONR,201111,1.045,-21.43,-15.41,1.33,1.125,1.15,0.9647,636
2026-03-17,RKLZ,915709,2.46,-20.65,-0.16,3.1,3.095,3.095,2.46,1113
2026-03-17,CTMX,841149,5.44,-19.29,2.67,6.74,6.92,6.92,5.405,5481
2026-03-17,CANG,55448,0.5748,-17.76,-3.55,0.6989,0.6741,0.6749,0.57,283
2026-03-17,AVD,50709,3.49,-13.83,0.99,4.05,4.09,4.125,3.36,806
2026-03-17,GSIT,87852,8.47,-13.35,-1.74,9.775,9.605,10.05,8.47,1149
2026-03-17,ORBS,367089,0.9646,-11.91,1.83,1.095,1.115,1.115,0.9344,1753
2026-03-17,ASO,222434,49.92,-11.9,-4.05,56.66,54.365,54.365,49.595,4100
2026-03-17,SMTC,365605,79.2,-11.27,-6.59,89.255,83.37,86.68,78.56,7475
2026-03-17,CRDO,551855,104.01,-11.08,4.64,116.97,122.395,125.63,102.26,8916
2026-03-17,FRPT,340760,67.49,-10.5,3.39,75.41,77.965,78.01,66.33,4548
2026-03-17,NBIS,2148963,116.275,-10.42,-7.44,129.795,120.14,121.18,113.11,29434
2026-03-17,KLTR,54805,1.25,-10.39,-3.58,1.395,1.345,1.37,1.17,478
2026-03-18,GSIT,106120,5.925,-30.05,-5.9,8.47,7.97,7.97,5.9,1137
2026-03-18,TGEN,61112,2.045,-27.99,-3.87,2.84,2.73,2.78,1.955,632
2026-03-18,GANX,60970,1.965,-25.14,-4.76,2.625,2.5,2.5,1.855,432
2026-03-18,NFE,1543118,0.9181,-21.19,3.43,1.165,1.205,1.21,0.8631,3255
2026-03-18,PLX,68272,2.215,-20.75,-19.5,2.795,2.25,2.31,2.08,730
2026-03-18,CANG,97906,0.457,-20.49,0.07,0.5748,0.5752,0.5752,0.4146,563
2026-03-18,CTMX,1621793,4.38,-19.49,-3.22,5.44,5.265,5.29,4.365,9581
2026-03-18,IAUX,3494108,1.345,-16.98,-9.26,1.62,1.47,1.52,1.325,4898
2026-03-18,GEMI,101512,5.97,-16.27,-9.54,7.13,6.45,6.45,5.79,1323
2026-03-18,SAIL,531833,12.41,-15.66,-9.92,14.715,13.255,13.33,11.93,5414
2026-03-18,BMNU,6925787,2.14,-15.42,-7.31,2.53,2.345,2.38,2.14,2578
2026-03-18,BMNG,3639185,1.495,-14.57,-6.86,1.75,1.63,1.64,1.485,1263
2026-03-18,HIMZ,1701529,2.14,-14.57,-2.4,2.505,2.445,2.495,2.14,1325
2026-03-18,CLPT,59662,9.6,-14.09,-4.97,11.175,10.62,10.62,9.4,1171
2026-03-18,FIGG,81740,1.78,-14.01,-2.17,2.07,2.025,2.035,1.7,184
2026-03-18,MSTU,623498,5.485,-13.21,-7.36,6.32,5.855,6.015,5.48,956
2026-03-18,OKLL,101931,8.2,-12.86,-1.49,9.41,9.27,9.67,8.2,597
2026-03-18,MSTX,4660900,2.53,-12.76,-6.55,2.9,2.71,2.765,2.53,1992
2026-03-18,SA,75808,26.99,-12.57,-4.73,30.87,29.41,29.41,26.82,1149
2026-03-18,ECX,233316,1.035,-12.29,0.0,1.18,1.18,1.21,1.03,989
2026-03-19,CSIQ,265694,13.52,-27.0,-25.49,18.52,13.8,14.23,13,3144
2026-03-19,PICS,158010,12.275,-22.26,-9.75,15.79,14.25,14.25,12.16,1067
2026-03-19,AGL,91639,0.4755,-19.84,-7.28,0.5932,0.55,0.5563,0.441,515
2026-03-19,HUMA,861749,0.8549,-19.35,-9.21,1.06,0.9624,0.9624,0.8151,2583
2026-03-19,DVLT,375042,0.7955,-14.18,-14.53,0.9269,0.7922,0.8235,0.6904,1481
2026-03-19,YEXT,756857,4.81,-14.11,-10.89,5.6,4.99,5.125,4.77,3830
2026-03-19,GLDG,389422,1.105,-12.99,-5.12,1.27,1.205,1.205,1.09,789
2026-03-19,HYMC,256556,31.765,-12.38,-8.66,36.255,33.115,33.915,29.89,3480
2026-03-19,RCAT,641853,15.135,-11.02,-4.23,17.01,16.29,16.33,13.965,6007
2026-03-19,ACH,52855,2.025,-10.79,-0.88,2.27,2.25,2.25,2.01,666
2026-03-19,ASM,489674,5.655,-10.38,-13.79,6.31,5.44,5.72,5.165,2813
2026-03-19,CENX,141505,49.635,-10.35,-9.58,55.365,50.06,50.8,48.42,2701
2026-03-19,ITRG,242748,2.71,-10.26,-4.64,3.02,2.88,2.88,2.63,1415
2026-03-19,AREC,127914,2.8,-10.11,-4.33,3.115,2.98,3.08,2.8,899
2026-03-19,USAS,553716,5.89,-10.08,-9.54,6.55,5.925,6.15,5.53,3469
2026-03-19,GROY,246344,3.255,-9.96,-10.51,3.615,3.235,3.335,3.07,1493
2026-03-19,VELO,71681,12.61,-9.86,-5.33,13.99,13.245,13.245,11.81,1045
2026-03-19,ZIP,96059,2.32,-9.73,-1.36,2.57,2.535,2.535,2.305,784
2026-03-19,FIGG,223990,1.61,-9.55,-4.49,1.78,1.7,1.81,1.52,252
2026-03-19,AGQ,58052,111.83,-9.47,-20.89,123.53,97.73,111.83,94.58,653
2026-03-20,SMCX,125302,7.2,-66.84,-52.05,21.71,10.41,10.82,7.02,1296
2026-03-20,SMCL,345710,1.445,-66.47,-53.6,4.31,2,2.135,1.39,949
2026-03-20,SMCI,4829531,20.56,-33.25,-26.88,30.8,22.52,23.095,20.355,39625
2026-03-20,SMCY,93295,5.02,-32.16,-25.41,7.4,5.52,5.6,5.02,225
2026-03-20,SWMR,57840,36.635,-30.54,-3.9,52.745,50.69,55,35.115,838
2026-03-20,LNKS,77072,0.685,-21.65,-6.51,0.8743,0.8174,0.9568,0.6701,1515
2026-03-20,BARK,107490,0.6461,-21.02,-19.33,0.8181,0.66,0.699,0.63,441
2026-03-20,MIST,153067,1.365,-20.18,-8.19,1.71,1.57,1.59,1.355,617
2026-03-20,UMAC,451979,14.87,-20.08,-9.03,18.605,16.925,17.04,14.735,4689
2026-03-20,VNDA,166950,7.07,-17.55,-0.29,8.575,8.55,8.64,7.055,2037
2026-03-20,LITX,58722,30.77,-17.53,3.43,37.31,38.59,38.695,28.55,513
2026-03-20,SNXX,171077,47.35,-16.15,0.04,56.47,56.49,57.09,45.76,1323
2026-03-20,GRO,81091,2.915,-15.99,-1.15,3.47,3.43,3.43,2.9,566
